pokedex_num;pokemon_name;classification;alternate_name;legendary_type;height;weight;type_1;type_2;ability_1;ability_2;attack;defense;sp_attack;sp_defense;speed;total
671;Florges;Garden ;;;11;100;Fairy;;Flower Veil;;65;68;112;154;75;552
672;Skiddo;Mount ;;;9;310;Grass;;Sap Sipper;;65;48;62;57;52;350
673;Gogoat;Mount ;;;17;910;Grass;;Sap Sipper;;100;62;97;81;68;531
674;Pancham;Playful ;;;6;80;Fighting;;Iron Fist;Mold Breaker;82;62;46;48;43;348
675;Pangoro;Daunting ;;;21;1360;Fighting;Dark;Iron Fist;Mold Breaker;124;78;69;71;58;495
676;Furfrou;Poodle ;;;12;280;Normal;;Fur Coat;;80;60;65;90;102;472
677;Espurr;Restraint ;;;3;35;Psychic;;Keen Eye;Infiltrator;48;54;63;60;68;355
678;Meowstic;Constraint ;;;6;85;Psychic;;Keen Eye;Infiltrator;48;76;83;81;104;466
678;Meowstic;Constraint ;Female;;6;85;Psychic;;Keen Eye;Infiltrator;48;76;83;81;104;466
679;Honedge;Sword ;;;8;20;Steel;Ghost;No Guard;;80;100;35;37;28;325
680;Doublade;Sword ;;;8;45;Steel;Ghost;No Guard;;110;150;45;49;35;448
681;Aegislash;Royal Sword ;;;17;530;Steel;Ghost;Stance Change;;50;140;50;140;60;500
681;Aegislash;Royal Sword ;Blade;;17;530;Steel;Ghost;Stance Change;;140;50;140;50;60;500
682;Spritzee;Perfume ;;;2;5;Fairy;;Healer;;52;60;63;65;23;341
683;Aromatisse;Fragrance ;;;8;155;Fairy;;Healer;;72;72;99;89;29;462
684;Swirlix;Cotton Candy ;;;4;35;Fairy;;Sweet Veil;;48;66;59;57;49;341
685;Slurpuff;Meringue ;;;8;50;Fairy;;Sweet Veil;;80;86;85;75;72;480
686;Inkay;Revolving ;;;4;35;Dark;Psychic;Suction Cups;Contrary;54;53;37;46;45;288
687;Malamar;Overturning ;;;15;470;Dark;Psychic;Suction Cups;Contrary;92;88;68;75;73;482
688;Binacle;Two-Handed ;;;5;310;Rock;Water;Tough Claws;Sniper;52;67;39;56;50;306
689;Barbaracle;Collective ;;;13;960;Rock;Water;Tough Claws;Sniper;105;115;54;86;68;500
690;Skrelp;Mock Kelp ;;;5;73;Poison;Water;Poison Point;Poison Touch;60;60;60;60;30;320
691;Dragalge;Mock Kelp ;;;18;815;Poison;Dragon;Poison Point;Poison Touch;75;90;97;123;44;494
692;Clauncher;Water Gun ;;;5;83;Water;;Mega Launcher;;53;62;58;63;44;330
693;Clawitzer;Howitzer ;;;13;353;Water;;Mega Launcher;;73;88;120;89;59;500
694;Helioptile;Generator ;;;5;60;Electric;Normal;Dry Skin;Sand Veil;38;33;61;43;70;289
695;Heliolisk;Generator ;;;10;210;Electric;Normal;Dry Skin;Sand Veil;55;52;109;94;109;481
696;Tyrunt;Royal Heir ;;;8;260;Rock;Dragon;Strong Jaw;;89;77;45;45;48;362
697;Tyrantrum;Despot ;;;25;2700;Rock;Dragon;Strong Jaw;;121;119;69;59;71;521
698;Amaura;Tundra ;;;13;252;Rock;Ice;Refrigerate;;59;50;67;63;46;362
699;Aurorus;Tundra ;;;27;2250;Rock;Ice;Refrigerate;;77;72;99;92;58;521
700;Sylveon;Interwining ;;;10;235;Fairy;;Cute Charm;;65;65;110;130;60;525
700;Sylveon;Interwining ;;;10;235;Fairy;;Cute Charm;;65;65;110;130;60;525
701;Hawlucha;Wrestling ;;;8;215;Fighting;Flying;Limber;Unburden;92;75;74;63;118;500
702;Dedenne;Antenna ;;;2;22;Electric;Fairy;Cheek Pouch;Pickup;58;57;81;67;101;431
703;Carbink;Jewel ;;;3;57;Rock;Fairy;Clear Body;;50;150;50;150;50;500
704;Goomy;Soft Tissue ;;;3;28;Dragon;;Sap Sipper;Hydration;50;35;55;75;40;300
705;Sliggoo;Soft Tissue ;;;8;175;Dragon;;Sap Sipper;Hydration;75;53;83;113;60;452
705;Sliggoo;Snail ;Hisui;;7;685;Steel;Dragon;Sap Sipper;Shell Armor;75;83;83;113;40;452
706;Goodra;Shell Bunker ;Hisui;;17;3341;Steel;Dragon;Sap Sipper;Shell Armor;100;100;110;150;60;600
706;Goodra;Dragon ;;;20;1505;Dragon;;Sap Sipper;Hydration;100;70;110;150;80;600
707;Klefki;Key Ring ;;;2;30;Steel;Fairy;Prankster;;80;91;80;87;75;470
708;Phantump;Stump ;;;4;70;Ghost;Grass;Natural Cure;Frisk;70;48;50;60;38;309
709;Trevenant;Elder Tree ;;;15;710;Ghost;Grass;Natural Cure;Frisk;110;76;65;82;56;474
710;Pumpkaboo;Pumpkin ;;;4;50;Ghost;Grass;Pickup;Frisk;66;70;44;55;51;335
711;Gourgeist;Pumpkin ;;;9;125;Ghost;Grass;Pickup;Frisk;90;122;58;75;84;494
712;Bergmite;Ice Chunk ;;;10;995;Ice;;Own Tempo;Ice Body;69;85;32;35;28;304
713;Avalugg;Iceberg ;;;20;5050;Ice;;Own Tempo;Ice Body;117;184;44;46;28;514
713;Avalugg;Iceberg ;Hisui;;14;2624;Ice;Rock;Strong Jaw;Ice Body;127;184;34;36;38;514
714;Noibat;Sound Wave ;;;5;80;Flying;Dragon;Frisk;Infiltrator;30;35;45;40;55;245
715;Noivern;Sound Wave ;;;15;850;Flying;Dragon;Frisk;Infiltrator;70;80;97;80;123;535
716;Xerneas;Life ;;Legendary;30;2150;Fairy;;Fairy Aura;;131;95;131;98;99;680
717;Yveltal;Destruction ;;Legendary;58;2030;Dark;Flying;Dark Aura;;131;95;131;98;99;680
718;Zygarde;Order ;;Legendary;50;3050;Dragon;Ground;Aura Break;Power Construct;100;121;81;95;95;600
718;Zygarde;Order ;10%;Legendary;12;335;Dragon;Ground;Aura Break;Power Construct;100;71;61;85;115;486
718;Zygarde;Order ;Complete;Legendary;45;6100;Dragon;Ground;Power Construct;;100;121;91;95;85;708
719;Diancie;Jewel ;Mega;Mythical;11;278;Rock;Fairy;Magic Bounce;;160;110;160;110;110;700
719;Diancie;Jewel ;;Mythical;7;88;Rock;Fairy;Clear Body;;100;150;100;150;50;600
720;Hoopa;Mischief ;;Mythical;5;90;Psychic;Ghost;Magician;;110;60;150;130;70;600
720;Hoopa;Djinn ;Unbound;Mythical;65;4900;Psychic;Dark;Magician;;160;60;170;130;80;680
721;Volcanion;Steam ;;Mythical;17;1950;Fire;Water;Water Absorb;;110;120;130;90;70;600
722;Rowlet;Grass Quill ;;;3;15;Grass;Flying;Overgrow;;55;55;50;50;40;318
723;Dartrix;Blade Quill ;;;7;160;Grass;Flying;Overgrow;;75;75;70;70;52;420
724;Decidueye;Arrow Quill ;;;16;366;Grass;Ghost;Overgrow;;107;75;100;100;70;530
724;Decidueye;Arrow Quill ;Hisui;;16;370;Grass;Fighting;Overgrow;;112;80;95;95;60;530
725;Litten;Fire Cat ;;;4;43;Fire;;Blaze;;65;40;60;40;70;320
726;Torracat;Fire Cat ;;;7;250;Fire;;Blaze;;85;50;80;50;90;420
727;Incineroar;Heel ;;;18;830;Fire;Dark;Blaze;;115;90;80;90;60;530
728;Popplio;Sea Lion ;;;4;75;Water;;Torrent;;54;54;66;56;40;320
729;Brionne;Pop Star ;;;6;175;Water;;Torrent;;69;69;91;81;50;420
730;Primarina;Soloist ;;;18;440;Water;Fairy;Torrent;;74;74;126;116;60;530
731;Pikipek;Woodpecker ;;;3;12;Normal;Flying;Keen Eye;Skill Link;75;30;30;30;65;265
732;Trumbeak;Bugle Beak ;;;6;148;Normal;Flying;Keen Eye;Skill Link;85;50;40;50;75;355
733;Toucannon;Cannon ;;;11;260;Normal;Flying;Keen Eye;Skill Link;120;75;75;75;60;485
734;Yungoos;Loitering ;;;4;60;Normal;;Stakeout;Strong Jaw;70;30;30;30;45;253
735;Gumshoos;Stakeout ;;;7;142;Normal;;Stakeout;Strong Jaw;110;60;55;60;45;418
736;Grubbin;Larva ;;;4;44;Bug;;Swarm;;62;45;55;45;46;300
737;Charjabug;Battery ;;;5;105;Bug;Electric;Battery;;82;95;55;75;36;400
738;Vikavolt;Stag Beetle ;;;15;450;Bug;Electric;Levitate;;70;90;145;75;43;500
738;Vikavolt;Stag Beetle ;;;15;450;Bug;Electric;Levitate;;70;90;145;75;43;500
739;Crabrawler;Boxing ;;;6;70;Fighting;;Hyper Cutter;Iron Fist;82;57;42;47;63;338
740;Crabominable;Woolly Crab ;;;17;1800;Fighting;Ice;Hyper Cutter;Iron Fist;132;77;62;67;43;478
740;Crabominable;Woolly Crab ;;;17;1800;Fighting;Ice;Hyper Cutter;Iron Fist;132;77;62;67;43;478
741;Oricorio;Dancing ;;;6;34;Fire;Flying;Dancer;;70;70;98;70;93;476
741;Oricorio;Dancing ;Pom-Pom;;6;34;Electric;Flying;Dancer;;70;70;98;70;93;476
741;Oricorio;Dancing ;Pa'u;;6;34;Psychic;Flying;Dancer;;70;70;98;70;93;476
741;Oricorio;Dancing ;Sensu;;6;34;Ghost;Flying;Dancer;;70;70;98;70;93;476
742;Cutiefly;Bee Fly ;;;1;2;Bug;Fairy;Honey Gather;Shield Dust;45;40;55;40;84;304
743;Ribombee;Bee Fly ;;;2;5;Bug;Fairy;Honey Gather;Shield Dust;55;60;96;70;124;465
744;Rockruff;Puppy ;;;5;92;Rock;;Keen Eye;Vital Spirit;65;40;30;40;60;280
745;Lycanroc;Wolf ;;;8;250;Rock;;Keen Eye;Sand Rush;115;65;55;65;112;487
745;Lycanroc;Wolf ;Midnight;;11;250;Rock;;Keen Eye;Vital Spirit;115;75;55;75;82;487
745;Lycanroc;Wolf ;Dusk;;8;250;Rock;;Tough Claws;;117;65;55;65;110;487
746;Wishiwashi;Small Fry ;;;2;3;Water;;Schooling;;20;20;25;25;40;175
746;Wishiwashi;Small Fry ;School;;82;786;Water;;Schooling;;140;130;140;135;30;620
747;Mareanie;Brutal Star ;;;4;80;Poison;Water;Merciless;Limber;53;62;43;52;45;305
748;Toxapex;Brutal ;;;7;145;Poison;Water;Merciless;Limber;63;152;53;142;35;495
749;Mudbray;Donkey ;;;10;1100;Ground;;Own Tempo;Stamina;100;70;45;55;45;385
750;Mudsdale;Draft Horse ;;;25;9200;Ground;;Own Tempo;Stamina;125;100;55;85;35;500
751;Dewpider;Water Bubble ;;;3;40;Water;Bug;Water Bubble;;40;52;40;72;27;269
752;Araquanid;Water Bubble ;;;18;820;Water;Bug;Water Bubble;;70;92;50;132;42;454
753;Fomantis;Sickle Grass ;;;3;15;Grass;;Leaf Guard;;55;35;50;35;35;250
754;Lurantis;Bloom Sickle ;;;9;185;Grass;;Leaf Guard;;105;90;80;90;45;480
755;Morelull;Illuminating ;;;2;15;Grass;Fairy;Illuminate;Effect Spore;35;55;65;75;15;285
756;Shiinotic;Illuminating ;;;10;115;Grass;Fairy;Illuminate;Effect Spore;45;80;90;100;30;405
757;Salandit;Toxic Lizard ;;;6;48;Poison;Fire;Corrosion;;44;40;71;40;77;320
758;Salazzle;Toxic Lizard ;;;12;222;Poison;Fire;Corrosion;;64;60;111;60;117;480
759;Stufful;Flailing ;;;5;68;Normal;Fighting;Fluffy;Klutz;75;50;45;50;50;340
760;Bewear;Strong Arm ;;;21;1350;Normal;Fighting;Fluffy;Klutz;125;80;55;60;60;500
761;Bounsweet;Fruit ;;;3;32;Grass;;Leaf Guard;Oblivious;30;38;30;38;32;210
762;Steenee;Fruit ;;;7;82;Grass;;Leaf Guard;Oblivious;40;48;40;48;62;290
763;Tsareena;Fruit ;;;12;214;Grass;;Leaf Guard;Queenly Majesty;120;98;50;98;72;510
764;Comfey;Posy Picker ;;;1;3;Fairy;;Flower Veil;Triage;52;90;82;110;100;485
765;Oranguru;Sage ;;;15;760;Normal;Psychic;Inner Focus;Telepathy;60;80;90;110;60;490
766;Passimian;Teamwork ;;;20;828;Fighting;;Receiver;;120;90;40;60;80;490
767;Wimpod;Turn Tail ;;;5;120;Bug;Water;Wimp Out;;35;40;20;30;80;230
768;Golisopod;Hard Scale ;;;20;1080;Bug;Water;Emergency Exit;;125;140;60;90;40;530
769;Sandygast;Sand Heap ;;;5;700;Ghost;Ground;Water Compaction;;55;80;70;45;15;320
770;Palossand;Sand Castle ;;;13;2500;Ghost;Ground;Water Compaction;;75;110;100;75;35;480
771;Pyukumuku;Sea Cucumber ;;;3;12;Water;;Innards Out;;60;130;30;130;5;410
772;Type: Null;Synthetic ;;Sub-Legendary;19;1205;Normal;;Battle Armor;;95;95;95;95;59;534
773;Silvally;Synthetic ;;Sub-Legendary;23;1005;Normal;;RKS System;;95;95;95;95;95;570
774;Minior;Meteor ;;;3;400;Rock;Flying;Shields Down;;60;100;60;100;60;440
774;Minior;Meteor ;Core;;3;3;Rock;Flying;Shields Down;;100;60;100;60;120;500
775;Komala;Drowsing ;;;4;199;Normal;;Comatose;;115;65;75;95;65;480
776;Turtonator;Blast Turtle ;;;20;2120;Fire;Dragon;Shell Armor;;78;135;91;85;36;485
777;Togedemaru;Roly-Poly ;;;3;33;Electric;Steel;Iron Barbs;Lightning Rod;98;63;40;73;96;435
778;Mimikyu;Disguise ;;;2;7;Ghost;Fairy;Disguise;;90;80;50;105;96;476
779;Bruxish;Gnash Teeth ;;;9;190;Water;Psychic;Dazzling;Strong Jaw;105;70;70;70;92;475
780;Drampa;Placid ;;;30;1850;Normal;Dragon;Berserk;Sap Sipper;60;85;135;91;36;485
781;Dhelmise;Sea Creeper ;;;39;2100;Ghost;Grass;Steelworker;;131;100;86;90;40;517
782;Jangmo-o;Scaly ;;;6;297;Dragon;;Bulletproof;Soundproof;55;65;45;45;45;300
783;Hakamo-o;Scaly ;;;12;470;Dragon;Fighting;Bulletproof;Soundproof;75;90;65;70;65;420
784;Kommo-o;Scaly ;;;16;782;Dragon;Fighting;Bulletproof;Soundproof;110;125;100;105;85;600
785;Tapu Koko;Land Spirit ;;Sub-Legendary;18;205;Electric;Fairy;Electric Surge;;115;85;95;75;130;570
786;Tapu Lele;Land Spirit ;;Sub-Legendary;12;186;Psychic;Fairy;Psychic Surge;;85;75;130;115;95;570
787;Tapu Bulu;Land Spirit ;;Sub-Legendary;19;455;Grass;Fairy;Grassy Surge;;130;115;85;95;75;570
788;Tapu Fini;Land Spirit ;;Sub-Legendary;13;212;Water;Fairy;Misty Surge;;75;115;95;130;85;570
789;Cosmog;Nebula ;;Legendary;2;1;Psychic;;Unaware;;29;31;29;31;37;200
790;Cosmoem;Protostar ;;Legendary;1;9999;Psychic;;Sturdy;;29;131;29;131;37;400
791;Solgaleo;Sunne ;;Legendary;34;2300;Psychic;Steel;Full Metal Body;;137;107;113;89;97;680
791;Solgaleo;Sunne ;;Legendary;34;2300;Psychic;Steel;Full Metal Body;;137;107;113;89;97;680
792;Lunala;Moone ;;Legendary;40;1200;Psychic;Ghost;Shadow Shield;;113;89;137;107;97;680
792;Lunala;Moone ;;Legendary;40;1200;Psychic;Ghost;Shadow Shield;;113;89;137;107;97;680
793;Nihilego;Parasite ;;Sub-Legendary;12;555;Rock;Poison;Beast Boost;;53;47;127;131;103;570
794;Buzzwole;Swollen ;;Sub-Legendary;24;3336;Bug;Fighting;Beast Boost;;139;139;53;53;79;570
795;Pheromosa;Lissome ;;Sub-Legendary;18;250;Bug;Fighting;Beast Boost;;137;37;137;37;151;570
796;Xurkitree;Glowing ;;Sub-Legendary;38;1000;Electric;;Beast Boost;;89;71;173;71;83;570
797;Celesteela;Launch ;;Sub-Legendary;92;9999;Steel;Flying;Beast Boost;;101;103;107;101;61;570
798;Kartana;Drawn Sword ;;Sub-Legendary;3;1;Grass;Steel;Beast Boost;;181;131;59;31;109;570
799;Guzzlord;Junkivore ;;Sub-Legendary;55;8880;Dark;Dragon;Beast Boost;;101;53;97;53;43;570
800;Necrozma;Prism ;Dusk Mane;Legendary;38;4600;Psychic;Steel;Prism Armor;;157;127;113;109;77;680
800;Necrozma;Prism ;Dawn Wings;Legendary;42;3500;Psychic;Ghost;Prism Armor;;113;109;157;127;77;680
800;Necrozma;Prism ;Ultra;Legendary;75;2300;Psychic;Dragon;Neuroforce;;167;97;167;97;129;754
800;Necrozma;Prism ;;Legendary;24;2300;Psychic;;Prism Armor;;107;101;127;89;79;600
801;Magearna;Artificial ;;Mythical;10;805;Steel;Fairy;Soul-Heart;;95;115;130;115;65;600
802;Marshadow;Gloomdweller ;;Mythical;7;222;Fighting;Ghost;Technician;;125;80;90;90;125;600
803;Poipole;Poison Pin ;;Sub-Legendary;6;18;Poison;;Beast Boost;;73;67;73;67;73;420
804;Naganadel;Poison Pin ;;Sub-Legendary;36;1500;Poison;Dragon;Beast Boost;;73;73;127;73;121;540
805;Stakataka;Rampart ;;Sub-Legendary;55;8200;Rock;Steel;Beast Boost;;131;211;53;101;13;570
806;Blacephalon;Fireworks ;;Sub-Legendary;18;130;Fire;Ghost;Beast Boost;;127;53;151;79;107;570
807;Zeraora;Thunderclap ;;Mythical;15;445;Electric;;Volt Absorb;;112;75;102;80;143;600
808;Meltan;Hex Nut ;;Mythical;2;80;Steel;;Magnet Pull;;65;65;55;35;34;300
809;Melmetal;Hex Nut ;;Mythical;25;8000;Steel;;Iron Fist;;143;143;80;65;34;600
809;Melmetal;Hex Nut ;Gigantamax;Mythical;250;0;Steel;;Iron Fist;;143;143;80;65;34;600
810;Grookey;Chimp ;;;3;50;Grass;;Overgrow;;65;50;40;40;65;310
811;Thwackey;Beat ;;;7;140;Grass;;Overgrow;;85;70;55;60;80;420
812;Rillaboom;Drummer ;;;21;900;Grass;;Overgrow;;125;90;60;70;85;530
812;Rillaboom;Drummer ;Gigantamax;;280;0;Grass;;Overgrow;;125;90;60;70;85;530
813;Scorbunny;Rabbit ;;;3;45;Fire;;Blaze;;71;40;40;40;69;310
814;Raboot;Rabbit ;;;6;90;Fire;;Blaze;;86;50;55;60;94;410
815;Cinderace;Striker ;;;14;330;Fire;;Blaze;;116;75;65;75;119;530
815;Cinderace;Striker ;Gigantamax;;270;0;Fire;;Blaze;;116;75;65;75;119;530
816;Sobble;Water Lizard ;;;3;40;Water;;Torrent;;40;40;70;40;70;310
817;Drizzile;Water Lizard ;;;7;115;Water;;Torrent;;60;55;95;55;90;420
818;Inteleon;Secret Agent ;;;19;452;Water;;Torrent;;85;65;125;65;120;530
818;Inteleon;Secret Agent ;Gigantamax;;400;0;Water;;Torrent;;85;65;125;65;120;530
819;Skwovet;Cheeky ;;;3;25;Normal;;Cheek Pouch;;55;55;35;35;25;275
820;Greedent;Greedy ;;;6;60;Normal;;Cheek Pouch;;95;95;55;75;20;460
821;Rookidee;Tiny Bird ;;;2;18;Flying;;Keen Eye;Unnerve;47;35;33;35;57;245
822;Corvisquire;Raven ;;;8;160;Flying;;Keen Eye;Unnerve;67;55;43;55;77;365
823;Corviknight;Raven ;;;22;750;Flying;Steel;Pressure;Unnerve;87;105;53;85;67;495
823;Corviknight;Raven ;Gigantamax;;140;0;Flying;Steel;Pressure;Unnerve;87;105;53;85;67;495
824;Blipbug;Larva ;;;4;80;Bug;;Swarm;Compound Eyes;20;20;25;45;45;180
825;Dottler;Radome ;;;4;195;Bug;Psychic;Swarm;Compound Eyes;35;80;50;90;30;335
826;Orbeetle;Seven Spot ;;;4;408;Bug;Psychic;Swarm;Frisk;45;110;80;120;90;505
826;Orbeetle;Seven Spot ;Gigantamax;;140;0;Bug;Psychic;Swarm;Frisk;45;110;80;120;90;505
827;Nickit;Fox ;;;6;89;Dark;;Run Away;Unburden;28;28;47;52;50;245
828;Thievul;Fox ;;;12;199;Dark;;Run Away;Unburden;58;58;87;92;90;455
829;Gossifleur;Flowering ;;;4;22;Grass;;Cotton Down;Regenerator;40;60;40;60;10;250
830;Eldegoss;Cotton Bloom ;;;5;25;Grass;;Cotton Down;Regenerator;50;90;80;120;60;460
831;Wooloo;Sheep ;;;6;60;Normal;;Fluffy;Run Away;40;55;40;45;48;270
832;Dubwool;Sheep ;;;13;430;Normal;;Fluffy;Steadfast;80;100;60;90;88;490
833;Chewtle;Snapping ;;;3;85;Water;;Strong Jaw;Shell Armor;64;50;38;38;44;284
834;Drednaw;Bite ;;;10;1155;Water;Rock;Strong Jaw;Shell Armor;115;90;48;68;74;485
834;Drednaw;Bite ;Gigantamax;;240;0;Water;Rock;Strong Jaw;Shell Armor;115;90;48;68;74;485
835;Yamper;Puppy ;;;3;135;Electric;;Ball Fetch;;45;50;40;50;26;270
836;Boltund;Dog ;;;10;340;Electric;;Strong Jaw;;90;60;90;60;121;490
837;Rolycoly;Coal ;;;3;120;Rock;;Steam Engine;Heatproof;40;50;40;50;30;240
838;Carkol;Coal ;;;11;780;Rock;Fire;Steam Engine;Flame Body;60;90;60;70;50;410
839;Coalossal;Coal ;;;28;3105;Rock;Fire;Steam Engine;Flame Body;80;120;80;90;30;510
839;Coalossal;Coal ;Gigantamax;;420;0;Rock;Fire;Steam Engine;Flame Body;80;120;80;90;30;510
840;Applin;Apple Core ;;;2;5;Grass;Dragon;Ripen;Gluttony;40;80;40;40;20;260
841;Flapple;Apple Wing ;;;3;10;Grass;Dragon;Ripen;Gluttony;110;80;95;60;70;485
841;Flapple;Apple Wing ;Gigantamax;;240;0;Grass;Dragon;Ripen;Gluttony;110;80;95;60;70;485
842;Appletun;Apple Nectar ;Gigantamax;;240;0;Grass;Dragon;Ripen;Gluttony;85;80;100;80;30;485
842;Appletun;Apple Nectar ;;;4;130;Grass;Dragon;Ripen;Gluttony;85;80;100;80;30;485
843;Silicobra;Sand Snake ;;;22;76;Ground;;Sand Spit;Shed Skin;57;75;35;50;46;315
844;Sandaconda;Sand Snake ;;;38;655;Ground;;Sand Spit;Shed Skin;107;125;65;70;71;510
844;Sandaconda;Sand Snake ;Gigantamax;;220;0;Ground;;Sand Spit;Shed Skin;107;125;65;70;71;510
845;Cramorant;Gulp ;;;8;180;Flying;Water;Gulp Missile;;85;55;85;95;85;475
846;Arrokuda;Rush ;;;5;10;Water;;Swift Swim;;63;40;40;30;66;280
847;Barraskewda;Skewer ;;;13;300;Water;;Swift Swim;;123;60;60;50;136;490
848;Toxel;Baby ;;;4;110;Electric;Poison;Rattled;Static;38;35;54;35;40;242
849;Toxtricity;Punk ;;;16;400;Electric;Poison;Punk Rock;Plus;98;70;114;70;75;502
849;Toxtricity;Punk ;Low Key;;16;400;Electric;Poison;Punk Rock;Minus;98;70;114;70;75;502
849;Toxtricity;Punk ;Gigantamax;;240;0;Electric;Poison;Punk Rock;Plus;98;70;114;70;75;502
849;Toxtricity;Punk ;Low Key Gigantamax;;240;0;Electric;Poison;Punk Rock;Minus;98;70;114;70;75;502
850;Sizzlipede;Radiator ;;;7;10;Fire;Bug;Flash Fire;White Smoke;65;45;50;50;45;305
851;Centiskorch;Radiator ;;;30;1200;Fire;Bug;Flash Fire;White Smoke;115;65;90;90;65;525
851;Centiskorch;Radiator ;Gigantamax;;750;0;Fire;Bug;Flash Fire;White Smoke;115;65;90;90;65;525
852;Clobbopus;Tantrum ;;;6;40;Fighting;;Limber;;68;60;50;50;32;310
853;Grapploct;Jujitsu ;;;16;390;Fighting;;Limber;;118;90;70;80;42;480
854;Sinistea;Black Tea ;;;1;2;Ghost;;Weak Armor;;45;45;74;54;50;308
855;Polteageist;Black Tea ;;;2;4;Ghost;;Weak Armor;;65;65;134;114;70;508
856;Hatenna;Calm ;;;4;34;Psychic;;Healer;Anticipation;30;45;56;53;39;265
857;Hattrem;Serene ;;;6;48;Psychic;;Healer;Anticipation;40;65;86;73;49;370
858;Hatterene;Silent ;;;21;51;Psychic;Fairy;Healer;Anticipation;90;95;136;103;29;510
858;Hatterene;Silent ;Gigantamax;;260;0;Psychic;Fairy;Healer;Anticipation;90;95;136;103;29;510
859;Impidimp;Wily ;;;4;55;Dark;Fairy;Prankster;Frisk;45;30;55;40;50;265
860;Morgrem;Devious ;;;8;125;Dark;Fairy;Prankster;Frisk;60;45;75;55;70;370
861;Grimmsnarl;Bulk Up ;;;15;610;Dark;Fairy;Prankster;Frisk;120;65;95;75;60;510
861;Grimmsnarl;Bulk Up ;Gigantamax;;320;0;Dark;Fairy;Prankster;Frisk;120;65;95;75;60;510
862;Obstagoon;Blocking ;;;16;460;Dark;Normal;Reckless;Guts;90;101;60;81;95;520
863;Perrserker;Viking ;;;8;280;Steel;;Battle Armor;Tough Claws;110;100;50;60;50;440
864;Cursola;Coral ;;;10;4;Ghost;;Weak Armor;;95;50;145;130;30;510
865;Sirfetch'd;Wild Duck ;;;8;1170;Fighting;;Steadfast;;135;95;68;82;65;507
866;Mr. Rime;Comedian ;;;15;582;Ice;Psychic;Tangled Feet;Screen Cleaner;85;75;110;100;70;520
867;Runerigus;Grudge ;;;16;666;Ground;Ghost;Wandering Spirit;;95;145;50;105;30;483
868;Milcery;Cream ;;;2;3;Fairy;;Sweet Veil;;40;40;50;61;34;270
869;Alcremie;Cream ;;;3;5;Fairy;;Sweet Veil;;60;75;110;121;64;495
869;Alcremie;Cream ;Gigantamax;;300;0;Fairy;;Sweet Veil;;60;75;110;121;64;495
870;Falinks;Formation ;;;30;620;Fighting;;Battle Armor;;100;100;70;60;75;465
871;Pincurchin;Sea Urchin ;;;3;10;Electric;;Lightning Rod;;101;95;91;85;15;435
872;Snom;Worm ;;;3;38;Ice;Bug;Shield Dust;;25;35;45;30;20;185
873;Frosmoth;Frost Moth ;;;13;420;Ice;Bug;Shield Dust;;65;60;125;90;65;475
874;Stonjourner;Big Rock ;;;25;5200;Rock;;Power Spot;;125;135;20;20;70;470
875;Eiscue;Penguin ;;;14;890;Ice;;Ice Face;;80;110;65;90;50;470
875;Eiscue;Penguin ;Noice;;14;890;Ice;;Ice Face;;80;70;65;50;130;470
876;Indeedee;Emotion ;;;9;280;Psychic;Normal;Inner Focus;Synchronize;65;55;105;95;95;475
876;Indeedee;Emotion ;Female;;9;280;Psychic;Normal;Own Tempo;Synchronize;55;65;95;105;85;475
877;Morpeko;Two-Sided ;;;3;30;Electric;Dark;Hunger Switch;;95;58;70;58;97;436
878;Cufant;Copperderm ;;;12;1000;Steel;;Sheer Force;;80;49;40;49;40;330
879;Copperajah;Copperderm ;;;30;6500;Steel;;Sheer Force;;130;69;80;69;30;500
879;Copperajah;Copperderm ;Gigantamax;;230;0;Steel;;Sheer Force;;130;69;80;69;30;500
880;Dracozolt;Fossil ;;;18;1900;Electric;Dragon;Volt Absorb;Hustle;100;90;80;70;75;505
881;Arctozolt;Fossil ;;;23;1500;Electric;Ice;Volt Absorb;Static;100;90;90;80;55;505
882;Dracovish;Fossil ;;;23;2150;Water;Dragon;Water Absorb;Strong Jaw;90;100;70;80;75;505
883;Arctovish;Fossil ;;;20;1750;Water;Ice;Water Absorb;Ice Body;90;100;80;90;55;505
884;Duraludon;Alloy ;;;18;400;Steel;Dragon;Light Metal;Heavy Metal;95;115;120;50;85;535
884;Duraludon;Alloy ;Gigantamax;;430;0;Steel;Dragon;Light Metal;Heavy Metal;95;115;120;50;85;535
885;Dreepy;Lingering ;;;5;20;Dragon;Ghost;Clear Body;Infiltrator;60;30;40;30;82;270
886;Drakloak;Caretaker ;;;14;110;Dragon;Ghost;Clear Body;Infiltrator;80;50;60;50;102;410
887;Dragapult;Stealth ;;;30;500;Dragon;Ghost;Clear Body;Infiltrator;120;75;100;75;142;600
888;Zacian;Warrior ;;Legendary;28;1100;Fairy;;Intrepid Sword;;120;115;80;115;138;660
888;Zacian;Warrior ;Crowned;Legendary;28;3550;Fairy;Steel;Intrepid Sword;;150;115;80;115;148;700
889;Zamazenta;Warrior ;;Legendary;29;2100;Fighting;;Dauntless Shield;;120;115;80;115;138;660
889;Zamazenta;Warrior ;Crowned;Legendary;29;7850;Fighting;Steel;Dauntless Shield;;120;140;80;140;128;700
890;Eternatus;Gigantic ;;Legendary;200;9500;Poison;Dragon;Pressure;;85;95;145;95;130;690
